name,email,phone,mobile,date_of_birth,nationality/id,department_id/id,graduation_year,degree,major,linkedin,website,street,city,state_id/id,zip,country_id/id
Ahmed Al-Rashid,[email],+971501234567,+971551234567,1998-05-15,base.ae,hr.dep_rd,2022-06-01,Bachelor,Computer Science,https://linkedin.com/in/ahmed-rashid,https://ahmedrashid.dev,Al Nahda Street,Dubai,,00000,base.ae
Fatima Hassan,[email],+971502345678,+971552345678,1997-03-22,base.ae,hr.dep_rd,2021-06-01,Master,Information Technology,https://linkedin.com/in/fatima-hassan,,Sheikh Zayed Road,Abu Dhabi,,00000,base.ae
Omar Khalil,[email],+971503456789,+971553456789,1999-11-10,base.jo,hr.dep_rd,2023-06-01,Bachelor,Software Engineering,https://linkedin.com/in/omar-khalil,https://omarkhalil.com,King Hussein St,Amman,,11937,base.jo
Sara Mohammed,[email],+971504567890,+971554567890,1998-08-03,base.ae,hr.dep_administration,2022-01-01,Bachelor,Business Administration,https://linkedin.com/in/sara-mohammed,,Corniche Road,Sharjah,,00000,base.ae
Khalid Ibrahim,[email],+971505678901,+971555678901,1997-12-25,base.sa,hr.dep_rd,2020-06-01,Master,Data Science,https://linkedin.com/in/khalid-ibrahim,https://khalidibrahim.io,Olaya Street,Riyadh,,12211,base.sa
Mariam Al-Sayed,[email],+971506789012,+971556789012,2000-01-18,base.ae,hr.dep_administration,2023-01-01,Bachelor,Marketing,https://linkedin.com/in/mariam-alsayed,,Hamdan Street,Abu Dhabi,,00000,base.ae
Youssef Nasser,[email],+971507890123,+971557890123,1996-07-09,base.eg,hr.dep_rd,2019-06-01,Master,Artificial Intelligence,https://linkedin.com/in/youssef-nasser,https://youssefnasser.ai,Nasr City,Cairo,,11765,base.eg
Layla Abdulla,[email],+971508901234,+971558901234,1999-04-30,base.ae,hr.dep_rd,2022-06-01,Bachelor,Cybersecurity,https://linkedin.com/in/layla-abdulla,,JBR Walk,Dubai,,00000,base.ae
Hassan Tariq,[email],+971509012345,+971559012345,1998-09-14,base.pk,hr.dep_administration,2021-01-01,Bachelor,Finance,https://linkedin.com/in/hassan-tariq,,Clifton Block 5,Karachi,,75600,base.pk
Noor Al-Farsi,[email],+971500123456,+971550123456,2000-06-21,base.om,hr.dep_rd,2023-06-01,Bachelor,Mechanical Engineering,https://linkedin.com/in/noor-alfarsi,https://nooralfarsi.com,Al Khuwair,Muscat,,112,base.om
Amira Saeed,[email],+971501112233,+971551112233,1997-02-14,base.ae,hr.dep_rd,2020-01-01,Master,Biomedical Engineering,https://linkedin.com/in/amira-saeed,,Silicon Oasis,Dubai,,00000,base.ae
Rami Boutros,[email],+971502223344,+971552223344,1999-10-05,base.lb,hr.dep_administration,2022-06-01,Bachelor,Human Resources,,https://ramiboutros.com,Hamra Street,Beirut,,1103,base.lb
Dina Mansour,[email],+971503334455,+971553334455,1998-12-01,base.eg,hr.dep_rd,2021-06-01,Bachelor,Electrical Engineering,https://linkedin.com/in/dina-mansour,,Maadi,Cairo,,11431,base.eg
Sultan Al-Dosari,[email],+971504445566,+971554445566,1996-06-17,base.sa,hr.dep_rd,2019-01-01,Master,Computer Networks,https://linkedin.com/in/sultan-aldosari,,King Fahd Road,Jeddah,,21442,base.sa
Huda Al-Ameri,[email],+971505556677,+971555556677,2000-03-28,base.ae,hr.dep_administration,2023-06-01,Bachelor,Accounting,https://linkedin.com/in/huda-alameri,,Khalidiya Street,Abu Dhabi,,00000,base.ae
